ID,Community Number
2991,45
2992,45
2993,45
2994,655
2995,286
2996,655
2997,655
2998,126
2999,36
3000,45
3001,36
3002,655
3003,500
3004,287
3005,500
3006,34
3007,655
3008,655
3009,45
3010,655
3011,500
3012,45
3013,655
3014,288
3015,45
3016,45
3017,419
3018,655
3019,500
3020,45
3021,500
3022,500
3023,655
3024,289
3025,290
3026,655
3027,655
3028,655
3029,500
3030,655
3031,655
3032,655
3033,112
3034,655
3035,500
3036,655
3037,655
3038,291
3039,327
3040,45
3041,292
3042,655
3043,655
3044,45
3045,508
3046,500
3047,293
3048,45
3049,294
3050,655
3051,327
3052,655
3053,45
3054,295
3055,296
3056,655
3057,297
3058,45
3059,12
3060,655
3061,298
3062,45
3063,299
3064,300
3065,655
3066,45
3067,45
3068,45
3069,655
3070,45
3071,655
3072,655
3073,655
3074,655
3075,301
3076,302
3077,500
3078,45
3079,45
3080,500
3081,45
3082,500
3083,655
3084,655
3085,655
3086,45
3087,655
3088,45
3089,303
3090,304
3091,655
3092,45
3093,500
3094,305
3095,655
3096,36
3097,655
3098,655
3099,45
3100,8
3101,500
3102,69
3103,655
3104,500
3105,45
3106,45
3107,655
3108,655
3109,29
3110,655
3111,306
3112,655
3113,307
3114,45
3115,172
3116,45
3117,500
3118,500
3119,655
3120,655
3121,655
3122,45
3123,655
3124,655
3125,655
3126,655
3127,655
3128,308
3129,45
3130,45
3131,45
3132,45
3133,655
3134,309
3135,310
3136,655
3137,311
3138,655
3139,45
3140,500
3141,312
3142,655
3143,655
3144,655
3145,45
3146,655
3147,45
3148,419
3149,419
3150,45
3151,45
3152,313
3153,655
3154,314
3155,655
3156,655
3157,315
3158,45
3159,655
3160,655
3161,655
3162,45
3163,655
3164,500
3165,655
3166,419
3167,45
3168,419
3169,45
3170,45
3171,316
3172,655
3173,45
3174,45
3175,45
3176,45
3177,655
3178,655
3179,317
3180,655
3181,655
3182,655
3183,500
3184,500
3185,36
3186,655
3187,466
3188,45
3189,655
3190,318
3191,655
3192,45
3193,655
3194,655
3195,655
3196,655
3197,655
3198,655
3199,655
3200,45
3201,655
3202,655
3203,319
3204,500
3205,320
3206,655
3207,112
3208,655
3209,419
3210,655
3211,321
3212,655
3213,500
3214,322
3215,36
3216,500
3217,655
3218,349
3219,45
3220,655
3221,500
3222,500
3223,500
3224,655
3225,45
3226,655
3227,655
3228,655
3229,45
3230,45
3231,655
3232,500
3233,508
3234,400
3235,655
3236,500
3237,500
3238,45
3239,36
3240,655
3241,655
3242,500
3243,8
3244,655
3245,500
3246,8
3247,36
3248,45
3249,45
3250,655
3251,655
3252,248
3253,500
3254,45
3255,268
3256,655
3257,500
3258,95
3259,500
3260,655
3261,36
3262,8
3263,508
3264,45
3265,419
3266,323
3267,655
3268,655
3269,34
3270,655
3271,655
3272,45
3273,655
3274,655
3275,500
3276,248
3277,655
3278,655
3279,655
3280,655
3281,324
3282,508
3283,500
3284,325
3285,326
3286,45
3287,655
3288,45
3289,45
3290,655
3291,419
3292,655
3293,500
3294,655
3295,500
3296,655
3297,45
3298,655
3299,655
3300,500
3301,410
3302,655
3303,327
3304,45
3305,655
3306,500
3307,500
3308,95
3309,655
3310,500
3311,500
3312,45
3313,45
3314,655
3315,328
3316,45
3317,500
3318,45
3319,655
3320,88
3321,655
3322,45
3323,45
3324,329
3325,655
3326,330
3327,45
3328,508
3329,655
3330,45
3331,655
3332,122
3333,45
3334,331
3335,655
3336,45
3337,45
3338,88
3339,655
3340,500
3341,419
3342,45
3343,8
3344,332
3345,45
3346,36
3347,45
3348,655
3349,500
3350,655
3351,45
3352,45
3353,500
3354,655
3355,655
3356,333
3357,655
3358,655
3359,655
3360,45
3361,655
3362,655
3363,655
3364,508
3365,334
3366,500
3367,500
3368,36
3369,45
3370,45
3371,335
3372,655
3373,655
3374,248
3375,655
3376,655
3377,655
3378,419
3379,500
3380,45
3381,500
3382,655
3383,45
3384,95
3385,655
3386,36
3387,655
3388,45
3389,508
3390,45
3391,655
3392,45
3393,655
3394,508
3395,45
3396,45
3397,655
3398,655
3399,45
3400,336
3401,655
3402,45
3403,655
3404,655
3405,655
3406,36
3407,306
3408,655
3409,655
3410,655
3411,45
3412,278
3413,248
3414,655
3415,655
3416,655
3417,500
3418,655
3419,337
3420,655
3421,500
3422,655
3423,500
3424,126
3425,655
3426,500
3427,36
3428,45
3429,338
3430,45
3431,655
3432,500
3433,45
3434,8
3435,8
3436,655
3437,339
3438,419
3439,655
3440,655
3441,500
3442,655
3443,500
3444,655
3445,655
3446,655
3447,434
3448,655
3449,275
3450,340
3451,655
3452,500
3453,45
3454,45
3455,8
3456,655
3457,500
3458,655
3459,45
3460,341
3461,45
3462,77
3463,45
3464,655
3465,655
3466,45
3467,276
3468,655
3469,500
3470,655
3471,655
3472,655
3473,655
3474,342
3475,6
3476,655
3477,45
3478,500
3479,655
3480,296
3481,655
3482,343
3483,95
3484,655
3485,655
3486,36
3487,655
3488,45
3489,655
3490,655
3491,127
3492,655
3493,500
3494,95
3495,655
3496,344
3497,655
3498,655
3499,345
3500,45
3501,13
3502,45
3503,45
3504,500
3505,655
3506,45
3507,45
3508,655
3509,655
3510,346
3511,500
3512,45
3513,655
3514,655
3515,347
3516,500
3517,348
3518,8
3519,45
3520,500
3521,349
3522,655
3523,655
3524,655
3525,45
3526,655
3527,655
3528,45
3529,655
3530,655
3531,410
3532,350
3533,351
3534,352
3535,655
3536,655
3537,353
3538,655
3539,500
3540,655
3541,419
3542,500
3543,36
3544,655
3545,655
3546,45
3547,655
3548,655
3549,500
3550,493
3551,354
3552,655
3553,45
3554,355
3555,356
3556,655
3557,296
3558,8
3559,45
3560,500
3561,500
3562,500
3563,500
3564,655
3565,655
3566,500
3567,655
3568,655
3569,45
3570,655
3571,655
3572,36
3573,655
3574,655
3575,419
3576,45
3577,8
3578,419
3579,655
3580,45
3581,45
3582,655
3583,655
3584,655
3585,655
3586,500
3587,45
3588,655
3589,357
3590,655
3591,358
3592,500
3593,655
3594,500
3595,500
3596,45
3597,655
3598,36
3599,508
3600,500
3601,45
3602,45
3603,45
3604,45
3605,45
3606,500
3607,500
3608,45
3609,500
3610,655
3611,45
3612,45
3613,359
3614,360
3615,45
3616,500
3617,500
3618,361
3619,45
3620,45
3621,655
3622,655
3623,45
3624,655
3625,500
3626,95
3627,655
3628,362
3629,500
3630,655
3631,363
3632,45
3633,500
3634,45
3635,655
3636,45
3637,45
3638,45
3639,500
3640,655
3641,364
3642,655
3643,655
3644,45
3645,500
3646,655
3647,365
3648,655
3649,655
3650,45
3651,655
3652,366
3653,655
3654,367
3655,655
3656,500
3657,500
3658,655
3659,368
3660,45
3661,655
3662,500
3663,45
3664,500
3665,327
3666,45
3667,655
3668,45
3669,45
3670,369
3671,655
3672,500
3673,655
3674,370
3675,655
3676,500
3677,371
3678,508
3679,45
3680,655
3681,655
3682,655
3683,655
3684,500
3685,500
3686,372
3687,655
3688,655
3689,500
3690,655
3691,373
3692,410
3693,655
3694,45
3695,655
3696,410
3697,374
3698,500
3699,500
3700,655
3701,248
3702,655
3703,655
3704,655
3705,375
3706,655
3707,655
3708,122
3709,45
3710,500
3711,45
3712,508
3713,376
3714,182
3715,45
3716,655
3717,655
3718,45
3719,377
3720,500
3721,655
3722,45
3723,45
3724,655
3725,655
3726,419
3727,655
3728,655
3729,655
3730,655
3731,655
3732,655
3733,378
3734,655
3735,45
3736,655
3737,500
3738,379
3739,655
3740,45
3741,655
3742,36
3743,45
3744,45
3745,380
3746,45
3747,381
3748,500
3749,45
3750,655
3751,382
3752,500
3753,45
3754,95
3755,655
3756,13
3757,655
3758,655
3759,327
3760,64
3761,655
3762,383
3763,45
3764,655
3765,655
3766,655
3767,655
3768,655
3769,655
3770,500
3771,419
3772,655
3773,384
3774,248
3775,500
3776,500
3777,385
3778,45
3779,655
3780,655
3781,386
3782,36
3783,655
3784,655
3785,45
3786,45
3787,95
3788,655
3789,655
3790,45
3791,419
3792,655
3793,45
3794,387
3795,655
3796,655
3797,655
3798,655
3799,36
3800,388
3801,500
3802,655
3803,389
3804,8
3805,327
3806,655
3807,45
3808,655
3809,390
3810,330
3811,391
3812,655
3813,500
3814,45
3815,655
3816,12
3817,655
3818,683
3819,392
3820,500
3821,393
3822,45
3823,498
3824,394
3825,395
3826,655
3827,655
3828,655
3829,655
3830,396
3831,500
3832,45
3833,248
3834,69
3835,655
3836,655
3837,105
3838,655
3839,397
3840,45
3841,398
3842,655
3843,399
3844,500
3845,8
3846,500
3847,45
3848,655
3849,36
3850,45
3851,655
3852,655
3853,45
3854,45
3855,95
3856,508
3857,400
3858,45
3859,296
3860,655
3861,655
3862,401
3863,45
3864,45
3865,45
3866,655
3867,45
3868,655
3869,655
3870,45
3871,655
3872,655
3873,95
3874,402
3875,655
3876,655
3877,655
3878,45
3879,182
3880,45
3881,655
3882,403
3883,500
3884,45
3885,36
3886,500
3887,404
3888,655
3889,419
3890,405
3891,45
3892,655
3893,45
3894,500
3895,500
3896,655
3897,45
3898,655
3899,655
3900,500
3901,419
3902,655
3903,655
3904,8
3905,45
3906,655
3907,45
3908,500
3909,500
3910,45
3911,36
3912,500
3913,406
3914,500
3915,655
3916,407
3917,655
3918,500
3919,500
3920,655
3921,45
3922,655
3923,655
3924,45
3925,45
3926,45
3927,655
3928,45
3929,655
3930,655
3931,655
3932,36
3933,500
3934,655
3935,8
3936,655
3937,45
3938,500
3939,655
3940,408
3941,45
3942,409
3943,500
3944,410
3945,655
3946,500
3947,45
3948,327
3949,655
3950,45
3951,500
3952,655
3953,45
3954,655
3955,500
3956,411
3957,45
3958,45
3959,655
3960,500
3961,655
3962,655
3963,45
3964,508
3965,8
3966,655
3967,655
3968,655
3969,655
3970,655
3971,36
3972,508
3973,655
3974,498
3975,412
3976,45
3977,45
3978,45
3979,500
3980,8
3981,45
3982,45
3983,45
3984,655
3985,45
3986,655
3987,500
3988,413
3989,306
3990,45
3991,655
3992,500
3993,500
3994,45
3995,508
3996,414
3997,45
3998,500
3999,655
4000,655
4001,655
4002,655
4003,500
4004,415
4005,8
4006,500
4007,655
4008,416
4009,655
4010,45
4011,655
4012,40
4013,655
4014,417
4015,418
4016,655
4017,655
4018,655
4019,45
4020,500
4021,655
4022,45
4023,419
4024,45
4025,45
4026,655
4027,655
4028,45
4029,500
4030,45
4031,655
4032,655
4033,508
4034,45
4035,500
4036,275
4037,655
4038,655
4039,655
4040,655
4041,420
4042,95
4043,500
4044,45
4045,655
4046,45
4047,655
4048,45
4049,655
4050,45
4051,500
4052,655
4053,655
4054,655
4055,500
4056,500
4057,500
4058,45
4059,421
4060,45
4061,655
4062,45
4063,8
4064,45
4065,349
4066,655
4067,655
4068,45
4069,500
4070,655
4071,655
4072,327
4073,95
4074,655
4075,8
4076,655
4077,36
4078,45
4079,45
4080,45
4081,655
4082,508
4083,422
4084,45
4085,655
4086,655
4087,655
4088,655
4089,655
4090,248
4091,655
4092,655
4093,45
4094,8
4095,45
4096,655
4097,45
4098,36
4099,45
4100,423
4101,655
4102,424
4103,655
4104,45
4105,655
4106,45
4107,655
4108,500
4109,655
4110,655
4111,17
4112,500
4113,36
4114,45
4115,425
4116,655
4117,655
4118,426
4119,419
4120,500
4121,655
4122,45
4123,655
4124,655
4125,655
4126,655
4127,45
4128,500
4129,655
4130,655
4131,45
4132,45
4133,90
4134,45
4135,12
4136,500
4137,655
4138,241
4139,427
4140,508
4141,500
4142,45
4143,655
4144,655
4145,655
4146,428
4147,45
4148,429
4149,45
4150,655
4151,655
4152,655
4153,655
4154,430
4155,45
4156,36
4157,655
4158,45
4159,45
4160,500
4161,431
4162,655
4163,508
4164,45
4165,432
4166,95
4167,655
4168,655
4169,433
4170,655
4171,327
4172,500
4173,45
4174,500
4175,500
4176,500
4177,500
4178,655
4179,419
4180,500
4181,45
4182,500
4183,434
4184,12
4185,655
4186,655
4187,45
4188,508
4189,45
4190,435
4191,436
4192,508
4193,8
4194,655
4195,655
4196,655
4197,349
4198,655
4199,437
4200,655
4201,438
4202,45
4203,439
4204,45
4205,248
4206,45
4207,500
4208,525
4209,500
4210,440
4211,45
4212,12
4213,655
4214,655
4215,655
4216,655
4217,655
4218,45
4219,655
4220,508
4221,45
4222,45
4223,441
4224,500
4225,45
4226,655
4227,655
4228,500
4229,442
4230,359
4231,45
4232,8
4233,655
4234,655
4235,655
4236,655
4237,655
4238,655
4239,500
4240,176
4241,655
4242,419
4243,655
4244,45
4245,45
4246,422
4247,419
4248,464
4249,419
4250,655
4251,655
4252,500
4253,45
4254,45
4255,45
4256,443
4257,95
4258,655
4259,45
4260,655
4261,500
4262,500
4263,655
4264,444
4265,655
4266,655
4267,500
4268,655
4269,655
4270,45
4271,655
4272,655
4273,45
4274,445
4275,655
4276,45
4277,655
4278,36
4279,655
4280,500
4281,45
4282,655
4283,500
4284,45
4285,500
4286,655
4287,655
4288,655
4289,45
4290,500
4291,500
4292,655
4293,419
4294,655
4295,655
4296,655
4297,248
4298,446
4299,655
4300,284
4301,500
4302,500
4303,410
4304,45
4305,8
4306,500
4307,655
4308,500
4309,508
4310,36
4311,655
4312,112
4313,45
4314,655
4315,45
4316,500
4317,500
4318,45
4319,655
4320,447
4321,419
4322,45
4323,248
4324,36
4325,419
4326,448
4327,45
4328,45
4329,410
4330,500
4331,40
4332,45
4333,45
4334,500
4335,449
4336,655
4337,655
4338,655
4339,655
4340,332
4341,655
4342,655
4343,450
4344,500
4345,655
4346,45
4347,45
4348,655
4349,36
4350,500
4351,655
4352,655
4353,419
4354,655
4355,45
4356,655
4357,655
4358,591
4359,655
4360,451
4361,500
4362,655
4363,655
4364,655
4365,655
4366,500
4367,655
4368,45
4369,452
4370,45
4371,500
4372,500
4373,45
4374,655
4375,45
4376,453
4377,500
4378,655
4379,8
4380,655
4381,45
4382,500
4383,90
4384,655
4385,454
4386,655
4387,655
4388,500
4389,655
4390,655
4391,655
4392,500
4393,500
4394,455
4395,312
4396,327
4397,8
4398,45
4399,655
4400,655
4401,45
4402,655
4403,655
4404,655
4405,500
4406,45
4407,500
4408,36
4409,508
4410,419
4411,45
4412,655
4413,456
4414,126
4415,655
4416,655
4417,655
4418,655
4419,655
4420,45
4421,655
4422,457
4423,655
4424,8
4425,655
4426,45
4427,655
4428,655
4429,655
4430,655
4431,655
4432,655
4433,45
4434,500
4435,500
4436,655
4437,655
4438,655
4439,45
4440,655
4441,500
4442,12
4443,284
4444,95
4445,45
4446,312
4447,45
4448,458
4449,655
4450,500
4451,36
4452,655
4453,655
4454,36
4455,45
4456,45
4457,36
4458,655
4459,655
4460,8
4461,88
4462,655
4463,45
4464,500
4465,45
4466,500
4467,655
4468,45
4469,45
4470,45
4471,459
4472,655
4473,655
4474,655
4475,620
4476,45
4477,45
4478,500
4479,460
4480,45
4481,500
4482,45
4483,45
4484,500
4485,45
4486,655
4487,461
4488,500
4489,45
4490,655
4491,655
4492,655
4493,8
4494,462
4495,655
4496,655
4497,45
4498,500
4499,500
4500,500
4501,45
4502,45
4503,463
4504,655
4505,36
4506,45
4507,655
4508,500
4509,464
4510,45
4511,655
4512,655
4513,655
4514,465
4515,655
4516,508
4517,45
4518,45
4519,36
4520,45
4521,466
4522,655
4523,36
4524,45
4525,655
4526,500
4527,655
4528,8
4529,45
4530,655
4531,655
4532,655
4533,500
4534,655
4535,655
4536,45
4537,655
4538,508
4539,45
4540,655
4541,500
4542,655
4543,45
4544,655
4545,500
4546,45
4547,45
4548,655
4549,45
4550,467
4551,500
4552,655
4553,36
4554,655
4555,227
4556,13
4557,655
4558,655
4559,172
4560,655
4561,655
4562,468
4563,8
4564,17
4565,655
4566,45
4567,655
4568,655
4569,45
4570,469
4571,90
4572,655
4573,470
4574,655
4575,655
4576,655
4577,95
4578,45
4579,69
4580,296
4581,655
4582,655
4583,471
4584,655
4585,45
4586,472
4587,45
4588,112
4589,95
4590,655
4591,655
4592,500
4593,95
4594,473
4595,474
4596,475
4597,655
4598,476
4599,655
4600,477
4601,655
4602,478
4603,655
4604,655
4605,479
4606,45
4607,655
4608,500
4609,45
4610,655
4611,655
4612,480
4613,45
4614,8
4615,500
4616,500
4617,481
4618,655
4619,655
4620,500
4621,655
4622,655
4623,482
4624,655
4625,45
4626,655
4627,112
4628,45
4629,483
4630,36
4631,655
4632,45
4633,45
4634,655
4635,45
4636,655
4637,36
4638,484
4639,508
4640,500
4641,655
4642,485
4643,500
4644,500
4645,13
4646,486
4647,500
4648,45
4649,500
4650,500
4651,655
4652,45
4653,45
4654,655
4655,45
4656,487
4657,655
4658,655
4659,508
4660,45
4661,488
4662,489
4663,45
4664,500
4665,655
4666,500
4667,655
4668,655
4669,45
4670,45
4671,8
4672,45
4673,655
4674,45
4675,45
4676,655
4677,45
4678,500
4679,36
4680,45
4681,45
4682,500
4683,655
4684,500
4685,655
4686,45
4687,490
4688,655
4689,45
4690,500
4691,655
4692,419
4693,45
4694,12
4695,655
4696,655
4697,434
4698,500
4699,655
4700,45
4701,410
4702,655
4703,655
4704,655
4705,500
4706,500
4707,45
4708,655
4709,655
4710,8
4711,655
4712,36
4713,95
4714,655
4715,655
4716,69
4717,500
4718,655
4719,491
4720,410
4721,655
4722,112
4723,45
4724,492
4725,655
4726,655
4727,655
4728,45
4729,655
4730,44
4731,655
4732,655
4733,45
4734,655
4735,3
4736,500
4737,80
4738,655
4739,8
4740,655
4741,500
4742,45
4743,500
4744,500
4745,655
4746,500
4747,419
4748,45
4749,45
4750,655
4751,655
4752,45
4753,493
4754,655
4755,500
4756,655
4757,45
4758,655
4759,655
4760,500
4761,349
4762,655
4763,655
4764,655
4765,655
4766,655
4767,655
4768,655
4769,500
4770,655
4771,655
4772,494
4773,655
4774,8
4775,655
4776,45
4777,500
4778,36
4779,655
4780,655
4781,500
4782,655
4783,419
4784,655
4785,45
4786,88
4787,495
4788,655
4789,496
4790,655
4791,508
4792,69
4793,45
4794,655
4795,500
4796,45
4797,655
4798,655
4799,45
4800,500
4801,655
4802,655
4803,36
4804,95
4805,655
4806,500
4807,655
4808,45
4809,655
4810,655
4811,508
4812,655
4813,655
4814,655
4815,36
4816,500
4817,655
4818,45
4819,45
4820,8
4821,500
4822,655
4823,497
4824,655
4825,500
4826,45
4827,655
4828,349
4829,655
4830,500
4831,45
4832,655
4833,655
4834,45
4835,45
4836,655
4837,45
4838,45
4839,655
4840,498
4841,419
4842,655
4843,500
4844,45
4845,500
4846,45
4847,655
4848,499
4849,655
4850,500
4851,45
4852,655
4853,655
4854,655
4855,655
4856,500
4857,95
4858,45
4859,655
4860,45
4861,8
4862,655
4863,69
4864,655
4865,655
4866,655
4867,500
4868,501
4869,655
4870,500
4871,502
4872,655
4873,503
4874,655
4875,655
4876,655
4877,45
4878,655
4879,655
4880,45
4881,655
4882,655
4883,655
4884,500
4885,500
4886,504
4887,45
4888,500
4889,45
4890,655
4891,655
4892,655
4893,40
4894,12
4895,500
4896,655
4897,500
4898,655
4899,45
4900,45
4901,655
4902,36
4903,500
4904,655
4905,500
4906,655
4907,500
4908,95
4909,655
4910,45
4911,508
4912,655
4913,508
4914,655
4915,36
4916,655
4917,419
4918,45
4919,410
4920,45
4921,36
4922,500
4923,45
4924,655
4925,655
4926,327
4927,500
4928,500
4929,45
4930,655
4931,45
4932,655
4933,655
4934,500
4935,45
4936,505
4937,655
4938,506
4939,45
4940,655
4941,45
4942,95
4943,508
4944,8
4945,500
4946,45
4947,500
4948,45
4949,500
4950,500
4951,45
4952,655
4953,45
4954,655
4955,507
4956,655
4957,45
4958,8
4959,80
4960,349
4961,655
4962,655
4963,508
4964,45
4965,655
4966,45
4967,508
4968,655
4969,655
4970,45
4971,655
4972,45
4973,45
4974,655
4975,509
4976,655
4977,655
4978,500
4979,500
4980,500
4981,655
4982,500
4983,655
4984,45
4985,510
4986,511
4987,655
4988,655
4989,95
4990,45
4991,12
4992,655
4993,655
4994,655
4995,45
4996,655
4997,500
4998,419
4999,655
5000,45
5001,655
5002,500
5003,500
5004,327
5005,88
5006,655
5007,500
5008,655
5009,655
5010,655
5011,655
5012,45
5013,655
5014,655
5015,112
5016,655
5017,655
5018,655
5019,500
5020,655
5021,512
5022,45
5023,12
5024,513
5025,45
5026,45
5027,655
5028,45
5029,500
5030,45
5031,655
5032,45
5033,248
5034,36
5035,514
5036,655
5037,515
5038,45
5039,500
5040,45
5041,45
5042,45
5043,45
5044,655
5045,419
5046,655
5047,45
5048,655
5049,516
5050,655
5051,655
5052,517
5053,45
5054,500
5055,500
5056,655
5057,655
5058,655
5059,655
5060,655
5061,419
5062,500
5063,500
5064,655
5065,45
5066,655
5067,655
5068,655
5069,419
5070,518
5071,655
5072,500
5073,655
5074,655
5075,655
5076,655
5077,655
5078,500
5079,500
5080,655
5081,36
5082,500
5083,45
5084,655
5085,655
5086,655
5087,655
5088,655
5089,655
5090,655
5091,519
5092,500
5093,520
5094,655
5095,419
5096,419
5097,36
5098,500
5099,655
5100,45
5101,500
5102,655
5103,655
5104,500
5105,655
5106,45
5107,521
5108,45
5109,45
5110,655
5111,45
5112,655
5113,45
5114,88
5115,655
5116,655
5117,500
5118,522
5119,500
5120,500
5121,36
5122,45
5123,45
5124,45
5125,45
5126,45
5127,655
5128,655
5129,45
5130,534
5131,500
5132,655
5133,419
5134,45
5135,45
5136,95
5137,45
5138,45
5139,88
5140,655
5141,655
5142,655
5143,523
5144,655
5145,45
5146,45
5147,45
5148,306
5149,655
5150,655
5151,508
5152,45
5153,655
5154,45
5155,8
5156,524
5157,655
5158,500
5159,655
5160,525
5161,655
5162,655
5163,655
5164,45
5165,45
5166,655
5167,655
5168,500
5169,655
5170,569
5171,655
5172,655
5173,500
5174,655
5175,45
5176,655
5177,655
5178,45
5179,500
5180,440
5181,655
5182,127
5183,655
5184,500
5185,45
5186,655
5187,508
5188,45
5189,655
5190,45
5191,655
5192,655
5193,45
5194,45
5195,500
5196,655
5197,69
5198,526
5199,655
5200,36
5201,500
5202,508
5203,655
5204,8
5205,45
5206,655
5207,655
5208,500
5209,498
5210,655
5211,655
5212,500
5213,655
5214,500
5215,45
5216,327
5217,419
5218,655
5219,45
5220,88
5221,500
5222,45
5223,655
5224,6
5225,8
5226,45
5227,45
5228,655
5229,8
5230,45
5231,45
5232,655
5233,500
5234,45
5235,500
5236,655
5237,527
5238,45
5239,45
5240,508
5241,655
5242,655
5243,45
5244,136
5245,655
5246,528
5247,529
5248,655
5249,655
5250,500
5251,330
5252,419
5253,655
5254,500
5255,500
5256,36
5257,655
5258,655
5259,36
5260,655
5261,655
5262,95
5263,530
5264,422
5265,655
5266,500
5267,655
5268,655
5269,655
5270,500
5271,500
5272,655
5273,655
5274,500
5275,45
5276,45
5277,655
5278,500
5279,500
5280,45
5281,655
5282,500
5283,531
5284,45
5285,45
5286,500
5287,45
5288,655
5289,8
5290,655
5291,36
5292,655
5293,500
5294,532
5295,655
5296,655
5297,45
5298,655
5299,508
5300,45
5301,655
5302,90
5303,655
5304,45
5305,533
5306,655
5307,534
5308,95
5309,535
5310,500
5311,500
5312,45
5313,655
5314,45
5315,536
5316,64
5317,655
5318,537
5319,655
5320,655
5321,410
5322,36
5323,45
5324,466
5325,500
5326,655
5327,45
5328,500
5329,655
5330,500
5331,655
5332,8
5333,45
5334,45
5335,45
5336,538
5337,655
5338,377
5339,508
5340,655
5341,655
5342,655
5343,655
5344,500
5345,655
5346,500
5347,539
5348,45
5349,655
5350,12
5351,45
5352,500
5353,45
5354,45
5355,500
5356,655
5357,655
5358,36
5359,45
5360,500
5361,655
5362,126
5363,8
5364,655
5365,500
5366,500
5367,36
5368,419
5369,655
5370,655
5371,45
5372,248
5373,500
5374,45
5375,655
5376,655
5377,540
5378,655
5379,45
5380,500
5381,541
5382,45
5383,655
5384,542
5385,655
5386,500
5387,508
5388,655
5389,500
5390,655
5391,655
5392,45
5393,655
5394,655
5395,45
5396,655
5397,45
5398,655
5399,655
5400,500
5401,419
5402,45
5403,500
5404,655
5405,655
5406,36
5407,655
5408,543
5409,36
5410,500
5411,655
5412,655
5413,284
5414,45
5415,45
5416,419
5417,45
5418,655
5419,655
5420,500
5421,6
5422,95
5423,500
5424,544
5425,545
5426,655
5427,45
5428,45
5429,36
5430,45
5431,45
5432,655
5433,655
5434,655
5435,36
5436,655
5437,655
5438,45
5439,327
5440,655
5441,655
5442,500
5443,127
5444,546
5445,655
5446,45
5447,410
5448,655
5449,655
5450,655
5451,655
5452,655
5453,655
5454,45
5455,500
5456,655
5457,34
5458,500
5459,500
5460,500
5461,655
5462,500
5463,655
5464,500
5465,36
5466,655
5467,547
5468,655
5469,45
5470,655
5471,548
5472,508
5473,655
5474,655
5475,549
5476,550
5477,500
5478,45
5479,655
5480,551
5481,45
5482,95
5483,552
5484,45
5485,553
5486,655
5487,500
5488,655
5489,500
5490,45
5491,655
5492,45
5493,655
5494,500
5495,332
5496,655
5497,655
5498,136
5499,45
5500,655
5501,500
5502,500
5503,655
5504,655
5505,655
5506,554
5507,45
5508,508
5509,655
5510,95
5511,36
5512,655
5513,36
5514,45
5515,655
5516,555
5517,500
5518,349
5519,655
5520,45
5521,112
5522,45
5523,36
5524,655
5525,500
5526,45
5527,500
5528,410
5529,655
5530,36
5531,500
5532,45
5533,655
5534,45
5535,500
5536,556
5537,88
5538,655
5539,45
5540,8
5541,655
5542,45
5543,557
5544,655
5545,8
5546,558
5547,655
5548,45
5549,45
5550,655
5551,655
5552,36
5553,655
5554,655
5555,559
5556,45
5557,655
5558,655
5559,655
5560,45
5561,500
5562,45
5563,45
5564,655
5565,655
5566,655
5567,655
5568,655
5569,45
5570,500
5571,45
5572,419
5573,508
5574,36
5575,45
5576,655
5577,45
5578,655
5579,69
5580,500
5581,36
5582,655
5583,655
5584,327
5585,327
5586,45
5587,655
5588,508
5589,45
5590,45
5591,414
5592,655
5593,655
5594,45
5595,655
5596,655
5597,655
5598,560
5599,77
5600,508
5601,655
5602,561
5603,45
5604,655
5605,655
5606,8
5607,655
5608,45
5609,8
5610,655
5611,500
5612,45
5613,45
5614,45
5615,500
5616,655
5617,500
5618,562
5619,500
5620,508
5621,45
5622,655
5623,36
5624,88
5625,655
5626,248
5627,500
5628,45
5629,655
5630,655
5631,36
5632,500
5633,500
5634,500
5635,655
5636,13
5637,12
5638,655
5639,45
5640,563
5641,655
5642,655
5643,655
5644,655
5645,655
5646,564
5647,36
5648,45
5649,95
5650,500
5651,45
5652,45
5653,500
5654,45
5655,45
5656,500
5657,36
5658,45
5659,95
5660,655
5661,655
5662,655
5663,500
5664,655
5665,248
5666,655
5667,500
5668,500
5669,655
5670,45
5671,655
5672,500
5673,500
5674,45
5675,500
5676,500
5677,655
5678,655
5679,45
5680,655
5681,565
5682,500
5683,112
5684,419
5685,500
5686,655
5687,500
5688,655
5689,36
5690,8
5691,566
5692,655
5693,567
5694,655
5695,655
5696,45
5697,248
5698,655
5699,500
5700,45
5701,655
5702,655
5703,655
5704,655
5705,45
5706,45
5707,500
5708,655
5709,568
5710,655
5711,500
5712,655
5713,45
5714,45
5715,45
5716,500
5717,36
5718,655
5719,500
5720,655
5721,45
5722,655
5723,655
5724,12
5725,655
5726,500
5727,655
5728,500
5729,655
5730,569
5731,655
5732,570
5733,45
5734,655
5735,500
5736,508
5737,571
5738,45
5739,349
5740,508
5741,655
5742,655
5743,655
5744,655
5745,655
5746,655
5747,500
5748,572
5749,655
5750,655
5751,655
5752,573
5753,655
5754,655
5755,655
5756,655
5757,45
5758,45
5759,36
5760,574
5761,8
5762,500
5763,575
5764,500
5765,500
5766,500
5767,45
5768,349
5769,36
5770,655
5771,45
5772,45
5773,576
5774,655
5775,500
5776,45
5777,577
5778,655
5779,500
5780,655
5781,655
5782,500
5783,578
5784,579
5785,45
5786,36
5787,500
5788,655
